tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type 2
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 3
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: reading from file A, link-type ARCNET (BSD ARCNET)
tcpdump.bc: tcpdump.bc: reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 2
reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 4
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type PFLOG (OpenBSD pflog file)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type PFLOG (OpenBSD pflog file)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ARCNET (BSD ARCNET)
tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: reading from file A, link-type 4
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ARCNET (BSD ARCNET)
tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 4
tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: tcpdump.bc: reading from file A, link-type 3
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 4
reading from file A, link-type 3
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: reading from file A, link-type 3
reading from file A, link-type 3
reading from file A, link-type 2
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type 3
reading from file A, link-type 3
tcpdump.bc: reading from file A, link-type 2
reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 4
tcpdump.bc: reading from file A, link-type 2
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 3
reading from file A, link-type 5
reading from file A, link-type 3
tcpdump.bc: reading from file A, link-type 3
reading from file A, link-type 4
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 3
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type 4
reading from file A, link-type 3
reading from file A, link-type 3
tcpdump.bc: reading from file A, link-type 4
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type 2
reading from file A, link-type 3
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type 3
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ARCNET (BSD ARCNET)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type SLIP (SLIP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: reading from file A, link-type 2
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type PFLOG (OpenBSD pflog file)
tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LTALK (Localtalk)
reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: reading from file A, link-type PFLOG (OpenBSD pflog file)
tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFLOG (OpenBSD pflog file)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type 2
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
reading from file A, link-type PFLOG (OpenBSD pflog file)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LTALK (Localtalk)
tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFLOG (OpenBSD pflog file)
reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: reading from file A, link-type PFLOG (OpenBSD pflog file)
tcpdump.bc: reading from file A, link-type ENC (OpenBSD encapsulated IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802 (Token ring)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type LINUX_SLL (Linux cooked)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PRISM_HEADER (802.11 plus Prism header)
